,Word,Accent index
0,a,0
1,ȁ,1
2,ȃ,1
3,A,0
4,abecéda,5
5,abecèdārij,5
6,abecedírati,7
7,ȁbecēdnī,1
8,ȁblatīv,1
9,abortírati,6
10,abòrtus,3
11,àbrāzija,1
12,acètāt,3
13,acetìlēn,5
14,ȁcidofīlan,1
15,adaptácija,6
16,adaptírati,6
17,àdhēzija,1
18,adícija,3
19,adírati,3
20,administrácija,10
21,ȁdministratīvnī,1
22,adminìstrātor,6
23,adminìstrātorica,6
24,adminìstrātoričin,6
25,admìrāl,4
26,admiràlica,6
27,admiràličin,6
28,admiralìtēt,8
29,admìrālskī,4
30,adolescèncija,8
31,adolèscent,5
32,adolèscentica,5
33,adolèscentičin,5
34,adrenàlīn,6
35,adrèsa,4
36,àdresnī,1
37,àdvent,1
38,àdventskī,1
39,advòkāt,4
40,advokàtica,6
41,advokàtičin,6
42,advòkātskī,4
43,ȁerōb,1
44,aeròbik,4
45,aeròbika,4
46,ȁerobnī,1
47,aerodinàmičkī,8
48,aerodinàmika,8
49,aeròdrom,4
50,ȁerofōnskī,1
51,aerostàtičkī,7
52,aerostàtika,7
53,aféra,3
54,àfiks,1
55,afirmírati,6
56,aforìstičan,5
57,aforìzam,5
58,afrikáta,6
59,afrìkātnī,4
60,afroàzījskī,5
61,àga,1
62,agáma,3
63,agáva,3
64,agèncija,3
65,agèncījskī,3
66,àgent,1
67,àgentica,1
68,àgentičin,1
69,àginica,1
70,àginičin,1
71,agitácija,5
72,agìtātor,3
73,agìtātorica,3
74,agìtātoričin,3
75,agìtātorskī,3
76,agitírānje,5
77,agitírati,5
78,aglomerácija,8
79,agònija,3
80,ȁgora,1
81,àgrār,1
82,àgrārnī,1
83,agregácija,6
84,agregácījskī,6
85,agrègāt,4
86,agrèsija,4
87,ȁgresīvan,1
88,agresívnōst,6
89,agrònom,4
90,agronòmija,6
91,agrònomka,4
92,agrònomskī,4
93,agrotèhničkī,6
94,agrotèhnika,6
95,àgrum,1
96,ȁh,1
97,àhā,1
98,AIDS,0
99,ȁj,1
100,àjme,1
101,àkācija,1
102,akadèmija,5
103,akadèmik,5
104,akadèmkinja,5
105,akàdemskī,3
106,akcelerácija,8
107,akcelerácījskī,8
108,akcelèrātor,6
109,àkcenatskī,1
110,àkcent,1
111,akcentírati,7
112,àkcija,1
113,àkcījskī,1
114,ȁkciōnī,1
115,àkna,1
116,àko,1
117,àkord,1
118,akreditácija,8
119,akreditírati,8
120,akrobácija,6
121,akròbat,4
122,akrobàtika,6
123,akròbatkinja,4
124,akròbatskī,4
125,akrònīm,4
126,akròpola,4
127,ȁkrostih,1
128,aksìōm,4
129,aktìnīdija,4
130,àktīv,1
131,ȁktīv,1
132,àktīvan,1
133,aktivírānje,6
134,aktivírati,6
135,aktìvist,4
136,aktìvistica,4
137,aktìvističin,4
138,àktīvnī,1
139,aktívnōst,4
140,ȁktuālan,1
141,ȁktuēlan,1
142,akumulácija,7
143,akumulácījskī,7
144,akumùlātor,5
145,akumulírati,7
146,akùstičan,3
147,akùstičkī,3
148,akùstičnōst,3
149,akùstika,3
150,ȁkuzatīv,1
151,akvakultúra,9
152,akvàrel,4
153,àkvārij,1
154,àkvārijskī,1
155,akvèdukt,4
156,akvizìtēr,6
157,akvizìtērka,6
158,akvizìtērskī,6
159,àlarm,1
160,alarmàntan,6
161,àlarmnī,1
162,àlāt,1
163,àlātnī,1
164,àlbānskī,1
165,albinìzam,6
166,àlbūm,1
167,alegòričan,5
168,alegòrija,5
169,alegòrījskī,5
170,aléja,3
171,ȁlergēn,1
172,alèrgičan,3
173,alèrgija,3
174,alèrgījskī,3
175,alfàbet,4
176,alfàbetnī,4
177,ȃlga,1
178,algàšica,4
179,àlgebarskī,1
180,àlgebra,1
181,algorìtam,6
182,algorìtamskī,6
183,àli,1
184,àlībi,1
185,alìgātor,3
186,alijànsa,5
187,alimentácija,8
188,aliterácija,7
189,b,0
190,B,0
191,bȁba,2
192,babaróga,6
193,bȁbić,2
194,babìnjača,4
195,bàbīnje,2
196,bàbura,2
197,bàcāč,2
198,bacàčica,4
199,bacàčičin,4
200,bàcāčkī,2
201,bàcānje,2
202,bàcati,2
203,bàcīl,2
204,báciti,2
205,bȁčva,2
206,bȁčvār,2
207,bȁčvārev,2
208,bȁčvarica,2
209,bȁčvaričin,2
210,bȁčvārov,2
211,bȁčvārskī,2
212,bačvárstvo,5
213,bȁčvast,2
214,bàdanj,2
215,badàva,4
216,bádem,2
217,bádemov,2
218,bȁdminton,2
219,bȁdnjāk,2
220,bȁdnjī,2
221,badr̀ljica,5
222,báger,2
223,bàgrem,2
224,bàhat,2
225,bàhato,2
226,bàhatōst,2
227,bàjam,2
228,bàjamov,2
229,bȃjka,2
230,bajkòvit,5
231,Bàjram,2
232,bàjramskī,2
233,bȁjt,2
234,báka,2
235,bakàlār,4
236,bàkar,2
237,bakèlīt,4
238,bakláva,5
239,bȁklja,2
240,bàkren,2
241,bȁkrorēz,2
242,bàkrov,2
243,bàktērija,2
244,bàktērījskī,2
245,bakteriològija,10
246,bakteriòloškī,8
247,bȃl,2
248,bȁla,2
249,baláda,4
250,balàncāna,4
251,bàlans,2
252,balansírati,7
253,bàlast,2
254,bȁlavac,2
255,bȁlāvčev,2
256,bȁlavica,2
257,bȁlavičin,2
258,bȁle,2
259,balerína,6
260,bàlestra,2
261,bàlēt,2
262,balètān,4
263,bàlētnī,2
264,bàlista,2
265,balìstičkī,4
266,balìstika,4
267,bàlkōn,2
268,bàlkōnskī,2
269,bàlōn,2
270,bàlūn,2
271,bàlzam,2
272,balzamírānje,7
273,balzamírati,7
274,bàmbus,2
275,bȃn,2
276,bànālan,2
277,banalizírati,8
278,banána,4
279,bȃnda,2
280,bàndīt,2
281,bànditkinja,2
282,bánka,2
283,bànkār,2
284,bankárev,5
285,bankàrica,5
286,bankàričin,5
287,bankárov,5
288,bànkārskī,2
289,bankárstvo,5
290,bànkēt,2
291,bankòmāt,5
292,bànkōvnī,2
293,bànkrot,2
294,bankrotírati,8
295,bánovina,2
296,bȃnskī,2
297,bànuti,2
298,bȁobab,2
299,bȃr,2
300,bȁr,2
301,bar,0
302,bȁra,2
303,baràka,4
304,bȃrba,2
305,bȁrbarin,2
306,barbarìzam,7
307,bȁrbarskī,2
308,bȁrbarski,2
309,barbárstvo,5
310,bȁrd,2
311,bàrem,2
312,bȃrij,2
313,barijéra,6
314,bȃrijev,2
315,barikáda,6
316,bàriton,2
317,bàrjāk,2
318,bȃrka,2
319,bȁrnjāk,2
320,bàrok,2
321,bàroknī,2
322,barokòmora,6
323,bàrometar,2
324,bàrometarskī,2
325,bȃrskī,2
326,bàršūn,2
327,baršùnast,5
328,bàrūn,2
329,barùnica,4
330,barùničin,4
331,bárut,2
332,barutàna,6
333,bárutnī,2
334,bȁs,2
335,bàsist,2
336,bàsistica,2
337,bàsističin,2
338,bàskījskī,2
339,bȁsna,2
340,basnopísac,7
341,basnopíščev,7
342,bȁš,2
343,báština,2
344,báštiniti,2
345,bȁt,2
346,batèrija,4
347,batèrījskī,4
348,bàtić,2
349,bàtina,2
350,bȁūk,2
351,bȁviti,2
352,bȁvljēnje,2
353,báza,2
354,bàzālnī,2
355,bàzēn,2
356,bázga,2
357,bàzgov,2
358,bàzičnī,2
359,bazìlika,4
360,bȃznī,2
361,bdjénje,4
362,bdjȅti,4
363,bȇ,2
364,beatificírati,9
365,beatifikácija,9
366,béba,2
367,bèćār,2
368,bećárac,4
369,bećárev,4
370,bećárov,4
371,bèćārskī,2
372,bèdem,2
373,bèdrenī,2
374,bèdro,2
375,bedùīn,4
376,bedùīnka,4
377,c,0
378,C,0
379,caklènjača,5
380,càklina,2
381,cal,0
382,cȁr,2
383,cȁrev,2
384,cȁrevānje,2
385,cȁrevati,2
386,cȁrević,2
387,cȁrevina,2
388,cȁrēvna,2
389,cȁrica,2
390,cȁričin,2
391,cȁrina,2
392,carinárnica,6
393,cȁrinica,2
394,cȁriničin,2
395,cȁrinīk,2
396,cȁriniti,2
397,cȁrīnskī,2
398,cȁrinjēnje,2
399,carìstičkī,4
400,carìzam,4
401,cȃrskī,2
402,cȃrski,2
403,cȃrstvo,2
404,CD,0
405,cȅdar,2
406,cȅdrov,2
407,cȅdrovina,2
408,cèdulja,2
409,cȅh,2
410,cȅhovskī,2
411,cèkīn,2
412,cȅler,2
413,celìbāt,4
414,celòfān,4
415,celòfānskī,4
416,celulóza,6
417,cȇlzij,2
418,cèment,2
419,cemèntara,4
420,cementírati,7
421,cèmentnī,2
422,cȅndrānje,2
423,cȅndrati,2
424,cȅnt,2
425,cȇnta,2
426,cȅntar,2
427,cèntilitar,2
428,cèntimetar,2
429,centrála,6
430,centralìstičkī,8
431,centralizácija,10
432,centralìzam,8
433,centralízirati,8
434,cèntrālnī,2
435,centralnosimètričan,13
436,centrifúga,8
437,centrifùgālan,8
438,centrifugírati,10
439,centripètālan,8
440,centròsōm,6
441,cȅnzor,2
442,cȅnzorica,2
443,cȅnzoričin,2
444,cȅnzorskī,2
445,cenzúra,5
446,cenzurírati,7
447,cȅpelīn,2
448,ceremònija,6
449,cȅriti,2
450,cèsta,2
451,cestàrina,5
452,cèstōvnī,2
453,cȇzij,2
454,cȇzijev,2
455,cezúra,4
456,cȉč,2
457,cȉča,2
458,cìferšlus,2
459,cigára,4
460,cigarèta,6
461,cígla,2
462,ciglàna,5
463,cijéditi,4
464,cijéđēnje,4
465,cijȇl,4
466,cijéliti,4
467,cijȇlō,4
468,cijélōst,4
469,cijéljeti,4
470,cijéna,4
471,cijéniti,4
472,cijȇnjen,4
473,cijȇp,4
474,cijépānje,4
475,cijépati,4
476,cijépiti,4
477,cijépljēnje,4
478,cijȇv,4
479,cijȇvka,4
480,cȉjū,2
481,cijúkānje,4
482,cijúkati,4
483,cȉkas,2
484,cȉk-cȁk,2
485,cȉkla,2
486,cikláma,5
487,cìkličnī,2
488,ciklògraf,5
489,cìklōn,2
490,ciklóna,5
491,cìklop,2
492,cìklus,2
493,cikòrija,4
494,cȋlija,2
495,cilìndar,4
496,cȋlj,2
497,cíljānje,2
498,cíljati,2
499,cȋljnī,2
500,cȋljnīk,2
501,cȋmbal,2
502,cimbàlist,5
503,cimbàlistica,5
504,cimbàlističin,5
505,cìmet,2
506,cìnčanī,2
507,cìničan,2
508,cìnično,2
509,cìničnōst,2
510,cìnik,2
511,cinìzam,4
512,cȉnk,2
513,cȉnkov,2
514,cȉo,2
515,cȉpal,2
516,cìpela,2
517,cirkulácija,7
518,cirkulírati,7
519,cìrkus,2
520,cirkùsant,5
521,cirkùsantica,5
522,cirkùsantičin,5
523,cìrkuskī,2
524,ciróza,4
525,cȉsta,2
526,cìstērna,2
527,cistòzira,5
528,citadèla,6
529,cìtāt,2
530,citírānje,4
531,citírati,4
532,citoplàzma,7
533,cȉtra,2
534,cìvīl,2
535,civilizácija,8
536,civilizácījskī,8
537,civilìzīrān,6
538,civilìzīrānōst,6
539,civilizírati,8
540,cìvīlnī,2
541,cjèdilo,3
542,cjèdīljka,3
543,cjelìna,5
544,cjelívati,5
545,cjelòdnēvnī,5
546,cjelòkupan,5
547,cjelòkupnōst,5
548,cjèlov,3
549,cjelovèčērnjī,7
550,cjelòvit,5
551,cjelòvitōst,5
552,cjènīk,3
553,cjȅnkati,3
554,cjepànica,5
555,cjepìdlačiti,5
556,cjȅpīvo,3
557,cjȅpkati,3
558,cjevànica,5
559,cjȅvast,3
560,cjèvčica,3
561,cjȅvovōd,3
562,cL,0
563,cm,0
564,cmȉzdrēnje,3
565,cmȉzdriti,3
566,cmȍk,3
567,crijȇp,5
568,d,0
569,dȁ,2
570,dȁbar,2
571,dȁća,2
572,dàdilja,2
573,dag,0
574,dȁgnja,2
575,dȃh,2
576,dàhija,2
577,dàhnuti,2
578,dàhtati,2
579,dakàko,4
580,dȁklē,2
581,daktilògraf,7
582,daktilògrafkinja,7
583,daktiloskòpija,10
584,dàlāj-lȁma,2
585,dàlek,2
586,dalèko,4
587,dalekòmetan,6
588,dalekopìsāč,8
589,dalekòsēžan,6
590,dalekòsēžnōst,6
591,dalekòvidan,6
592,dalekòvidnōst,6
593,dalekòvod,6
594,dalekòzor,6
595,dȃlija,2
596,dalmatínac,7
597,dàlmatskī,2
598,dàlton,2
599,daltònist,5
600,daltònistica,5
601,daltònističin,5
602,daltonìstičkī,7
603,daltonìzam,7
604,daljìna,5
605,dàljīnskī,2
606,dȃljnjī,2
607,dáma,2
608,dȃn,2
609,dának,2
610,dȁnak,2
611,dànas,2
612,dànašnjī,2
613,dànašnjica,2
614,dȃn-dànas,2
615,dànguba,2
616,dániti,2
617,dȁnomicē,2
618,dȁnonoćnī,2
619,dȃnskī,2
620,dȃnjī,2
621,dȃnju,2
622,dapàče,4
623,dȃr,2
624,darèžljiv,4
625,darèžljivōst,4
626,darívānje,4
627,darìvatelj,4
628,darivatèljica,8
629,darivatèljičin,8
630,darìvateljskī,4
631,darívati,4
632,daròvati,4
633,daròvit,4
634,daròvitōst,4
635,daróvnica,4
636,dàska,2
637,dàskānje,2
638,dàskāš,2
639,daskàšica,5
640,daskàšičin,5
641,dàskati,2
642,dášak,2
643,dàščara,2
644,dàščica,2
645,dȁti,2
646,datírati,4
647,dȁtīv,2
648,datotéka,6
649,dȁtulja,2
650,dátum,2
651,dátumskī,2
652,dàvalac,2
653,dávānje,2
654,dàvaočev,2
655,dàvatelj,2
656,dàvateljev,2
657,davatèljica,6
658,davatèljičin,6
659,dàvateljskī,2
660,dávati,2
661,dávež,2
662,dáviti,2
663,dȃvnī,2
664,davnìna,5
665,dávno,2
666,dȁžbina,2
667,dȁžd,2
668,daždèvnjāk,5
669,dB,0
670,DDT,0
671,deagrarizácija,10
672,debàta,4
673,debèlo,4
674,debéljko,4
675,dèbeo,2
676,dèbīl,2
677,déblo,2
678,dèbljānje,2
679,dèbljati,2
680,debljìna,6
681,decentralizácija,12
682,dȅci,2
683,dècibel,2
684,dècilitar,2
685,decimála,6
686,dècimālnī,2
687,dècimetar,2
688,dȅčko,2
689,deducírati,6
690,dedùkcija,4
691,dedùkcījskī,4
692,defektòlog,7
693,defektològija,9
694,defektòloginja,7
695,defektòloškī,7
696,dȅficit,2
697,definícija,6
698,definírānje,6
699,definírati,6
700,dȅfinitīvan,2
701,deflácija,5
702,deflácījskī,5
703,dȅflatōran,2
704,deformácija,7
705,deformírānje,7
706,deformírati,7
707,degenerírati,8
708,dègēnija,2
709,degradácija,7
710,degradírati,7
711,dehidrácija,7
712,deìzam,3
713,dȅka,2
714,dekáda,4
715,dèkādnī,2
716,dèkādskī,2
717,dèkagram,2
718,dèkān,2
719,dekànāt,4
720,dekànica,4
721,dekàničin,4
722,dèkānskī,2
723,dekantírati,7
724,deklarácija,7
725,dȅklaratīvnī,2
726,deklarírati,7
727,deklinácija,7
728,deklinírati,7
729,dekomprèsija,8
730,dèkōr,2
731,dekorácija,6
732,dȅkoratīvnī,2
733,dèkrēt,2
734,delegácija,6
735,delègāt,4
736,delègatkinja,4
737,delègātskī,4
738,dèlfīn,2
739,delikatèsa,8
740,dȅlta,2
741,demantírati,7
742,dȅminutīv,2
743,demìžōn,4
744,demogeogràfija,10
745,demogràfija,7
746,demògrafskī,4
747,demokràcija,7
748,demòkrat,4
749,demòkratkinja,4
750,demòkratskī,4
751,dèmōn,2
752,dèmōnskī,2
753,demonstrácija,9
754,demònstrant,4
755,demònstrantica,4
756,demònstrantičin,4
757,e,0
758,ȇ,1
759,e-adrèsa,6
760,ȅda,1
761,èdikt,1
762,èditor,1
763,èfekt,1
764,èfektan,1
765,efìkasan,3
766,efìkasnōst,3
767,egòist,3
768,egòistica,3
769,egoìstičan,4
770,egòističin,3
771,egoìstično,4
772,egoìzam,4
773,ègzēm,1
774,egzistèncija,7
775,ȅgzistencijālnī,1
776,egzistèncījskī,7
777,egzódus,4
778,egzòrcist,4
779,egzorcìstičkī,7
780,egzorcìzam,7
781,egzòtičan,4
782,egzòtika,4
783,ȅh,1
784,èhē,1
785,ehinòkōk,5
786,ȇj,1
787,ékavica,1
788,ékavskī,1
789,èkcēm,1
790,ekípa,3
791,èkīpnī,1
792,eklìptika,4
793,ȅkocīd,1
794,ekòlog,3
795,ekològija,5
796,ekòloginja,3
797,ekòloškī,3
798,ekònīm,3
799,ekonofìzika,7
800,ekonòmičan,5
801,ekonòmičnōst,5
802,ekonòmija,5
803,ekonòmist,5
804,ekonòmistica,5
805,ekonòmističin,5
806,ekònomskī,3
807,ekosústav,5
808,èkrān,1
809,ekscèntričan,5
810,ekscèntričnōst,5
811,èksces,1
812,ȅkskluzīvān,1
813,ekskùrzija,5
814,ekspànzija,5
815,ekspedícija,7
816,eksperìment,7
817,eksperimèntālnī,9
818,eksperimentírati,12
819,èkspert,1
820,èkspertica,1
821,èkspertičin,1
822,eksplìcitan,6
823,eksploatácija,9
824,eksploatírati,9
825,eksplodírati,8
826,eksplózija,6
827,eksplòzīv,6
828,ȅksplozīvan,1
829,ekspònāt,5
830,ekspònent,5
831,èksport,1
832,ekspozícija,7
833,ekspresiònist,9
834,ekspresiònistica,9
835,ekspresiònističin,9
836,ekspresionìstičkī,11
837,ekspresionìzam,11
838,èkspresnī,1
839,ȅkstazi,1
840,ȅkstenzīvan,1
841,eksterìjēr,7
842,ȅkstranet,1
843,ekstravagàntan,10
844,èkstrēman,1
845,ekstrèmist,6
846,ekstrèmistica,6
847,ekstrèmističin,6
848,ekstremìstičkī,8
849,ekstremìzam,8
850,ekstrovèrtīrān,8
851,ekstrovèrtīrānōst,8
852,ekuména,5
853,ekumenìzam,7
854,ȅkumēnskī,1
855,èkvātor,1
856,èkvātorskī,1
857,ekvidistàncija,9
858,ekvìnōcij,4
859,ekvivalèncija,8
860,ekvivàlent,6
861,ekvivalèntan,8
862,elabòrāt,5
863,elaborírati,7
864,èlān,1
865,elàstičan,3
866,elàstičnōst,3
867,elastòmēr,6
868,elegàncija,5
869,elegàntan,5
870,elegàntno,5
871,elègičan,3
872,elègija,3
873,elègījskī,3
874,elektràna,7
875,elektricìtēt,9
876,elèktričār,3
877,elèktričārev,3
878,elèktričārka,3
879,elèktričārov,3
880,elèktričārskī,3
881,elèktričnī,3
882,elektrificírati,11
883,elektrifikácija,11
884,elèktrika,3
885,elektrizírānje,9
886,elektrizírati,9
887,elektróda,7
888,elektrodinàmičkī,11
889,elektrodinàmika,11
890,elektròlīt,7
891,elektròlītnī,7
892,elektrolíza,9
893,elektromàgnēt,9
894,elektromagnetìzam,14
895,elektromàgnētskī,9
896,elektromòtōr,9
897,elèktrōn,3
898,elektròničār,7
899,elektròničārev,7
900,elektròničārka,7
901,elektròničārov,7
902,elektròničkī,7
903,elektrònika,7
904,elèktrōnskī,3
905,elèktronvolt,3
906,elektròskop,7
907,elektrostàtičkī,10
908,elektrostàtika,10
909,elektrotèhničār,9
910,elektrotèhničārev,9
911,elektrotèhničārka,9
912,elektrotèhničārov,9
913,elektrotèhničkī,9
914,elektrotèhnika,9
915,elèment,3
916,ȅlementārnī,1
917,elìksīr,3
918,eliminácija,7
919,eliminírati,7
920,elìpsa,3
921,elìptičan,3
922,elìsa,3
923,elìta,3
924,èlitnī,1
925,èmajl,1
926,emajlírānje,6
927,emajlírati,6
928,emancipácija,8
929,emancipírati,8
930,embàrgo,4
931,ȅmbrij,1
932,ȅmbrījskī,1
933,ȅmbrio,1
934,emigrácija,6
935,emìgrant,3
936,emìgrantica,3
937,emìgrantičin,3
938,emìgrantskī,3
939,emigrírati,6
940,emìsija,3
941,emitírānje,5
942,emitírati,5
943,emócija,3
944,ȅmocionālnī,1
945,emocionálnōst,8
946,emotìkōn,5
947,emòtīv,3
948,f,0
949,F,0
950,fȃ,2
951,fȁbula,2
952,fàgot,2
953,fagòtist,4
954,fagòtistica,4
955,fagòtističin,4
956,fàkīr,2
957,fȁks,2
958,fȁktor,2
959,faktúra,5
960,fȁkultatīvan,2
961,fȁkultatīvnī,2
962,fakùltēt,4
963,fakùltētskī,4
964,fàlkuša,2
965,falsificírati,9
966,falsifìkāt,7
967,falsifìkātor,7
968,falsifìkātorica,7
969,falsifìkātoričin,7
970,fàmīlija,2
971,fanàtičan,4
972,fanàtik,4
973,fanàtikinja,4
974,fanatìzam,6
975,fànfara,2
976,fantàstičan,5
977,fantàstika,5
978,fàntāzija,2
979,fantazírānje,7
980,fantazírati,7
981,fàntōm,2
982,fàntōmskī,2
983,fȃr,2
984,fàrad,2
985,faràōn,4
986,faràōnskī,4
987,farìzēj,4
988,farìzējka,4
989,farìzējskī,4
990,farizéjstvo,6
991,fȃrma,2
992,farmacèut,7
993,farmacèutkinja,7
994,fàrmācija,2
995,fàrmer,2
996,fàrmerica,2
997,fàrmeričin,2
998,fàrmerskī,2
999,fasáda,4
1000,fàsādnī,2
1001,fascìkl,5
1002,fascinàntan,7
1003,fascinírati,7
1004,fasèta,4
1005,fàšist,2
1006,fàšistica,2
1007,fàšističin,2
1008,fašìstičkī,4
1009,fašìzam,4
1010,fȁšničkī,2
1011,fȁšnīk,2
1012,fȁtālan,2
1013,fàuna,2
1014,favèla,4
1015,favòrīt,4
1016,favòritkinja,4
1017,fáza,2
1018,fàzān,2
1019,federácija,6
1020,federalìzam,8
1021,fȅderālnī,2
1022,fȅderatīvnī,2
1023,fefèrōn,4
1024,fèlāh,2
1025,fèljtōn,2
1026,fèljtōnskī,2
1027,femìnistica,4
1028,femìnističin,4
1029,feminìstičkī,6
1030,feminìzam,6
1031,fȇn,2
1032,fèniks,2
1033,fenolftalèīn,10
1034,fenòmēn,4
1035,fȅnomenālan,2
1036,fènjer,2
1037,fèrāl,2
1038,fèredža,2
1039,fèrment,2
1040,fermentácija,8
1041,fermentírānje,8
1042,fermentírati,8
1043,feròmōn,4
1044,fȅs,2
1045,festìvāl,5
1046,festìvālskī,5
1047,fétus,2
1048,fèud,2
1049,feudálac,5
1050,feudálčev,5
1051,feudalìzam,7
1052,feùdālka,3
1053,fȅudālnī,2
1054,fȉbula,2
1055,fićùkati,4
1056,figúra,4
1057,figùrica,4
1058,fijáker,4
1059,fȉjū,2
1060,fijúkati,4
1061,fìkcija,2
1062,fȉksan,2
1063,fȉktīvan,2
1064,fȉkus,2
1065,filatèlija,6
1066,filatèlist,6
1067,filatèlistica,6
1068,filatèlističin,6
1069,filatelìstičkī,8
1070,filharmòničār,8
1071,filharmòničārev,8
1072,filharmòničārka,8
1073,filharmòničārov,8
1074,filharmònija,8
1075,filharmònījskī,8
1076,filijála,6
1077,filìpika,4
1078,fȉlm,2
1079,fȉlmskī,2
1080,filodèndrōn,6
1081,filòksera,4
1082,filòzof,4
1083,filozòfija,6
1084,filòzofkinja,4
1085,filòzofskī,4
