,Word,Accent index
1086,fìltar,2
1087,fìlter,2
1088,filtrácija,6
1089,fìltrāt,2
1090,filtrírānje,6
1091,filtrírati,6
1092,fȋn,2
1093,finále,4
1094,finàlist,4
1095,finàlistica,4
1096,finàlističin,4
1097,fìnālnī,2
1098,finàncije,4
1099,finàncījskī,4
1100,financírati,7
1101,finòća,4
1102,fȋnskī,2
1103,fȋrma,2
1104,fìtīlj,2
1105,fitoplànktōn,7
1106,fìzičār,2
1107,fìzičārev,2
1108,fìzičārka,2
1109,fìzičārov,2
1110,fìzičkī,2
1111,fìzika,2
1112,fìzikālnī,2
1113,fiziològija,7
1114,fizioterapèut,11
1115,fizioterapèutkinja,11
1116,fizioterapèutskī,11
1117,fizioteràpija,9
1118,fjȅld,3
1119,fjȍrd,3
1120,flàmānskī,3
1121,flàster,3
1122,flašírati,5
1123,flȁuta,3
1124,flaùtist,4
1125,flaùtistica,4
1126,flaùtističin,4
1127,flìper,3
1128,flȉš,3
1129,flomàster,5
1130,flȏra,3
1131,flòret,3
1132,flȍta,3
1133,flùīd,3
1134,flȕōr,3
1135,fluorescèncija,9
1136,fluorescèntnī,9
1137,flȕōrov,3
1138,foàjē,3
1139,g,0
1140,g.,0
1141,ga,0
1142,gácati,2
1143,gàčac,2
1144,gȁće,2
1145,gȁd,2
1146,gȁdan,2
1147,gȁditi,2
1148,gàdljiv,2
1149,gàdljivōst,2
1150,gȁdōst,2
1151,gáđānje,2
1152,gáđati,2
1153,gȁđēnje,2
1154,gàelskī,2
1155,gȃj,2
1156,gàjdāš,2
1157,gajdàšica,5
1158,gajdàšičin,5
1159,gȃjde,2
1160,gàjeta,2
1161,gàjica,2
1162,gákānje,2
1163,gákati,2
1164,gáknuti,2
1165,galàktičkī,4
1166,galàktika,4
1167,galáma,4
1168,galámiti,4
1169,galàntan,4
1170,galantèrija,7
1171,gȁlēb,2
1172,galèrija,4
1173,galèrījskī,4
1174,gȁlica,2
1175,galicìzam,6
1176,gàlija,2
1177,galìjot,4
1178,gàlop,2
1179,galopírati,6
1180,gȁmād,2
1181,gamèta,4
1182,gametòfīt,6
1183,gánga,2
1184,gàngānje,2
1185,gàngati,2
1186,gànglij,2
1187,gangréna,6
1188,gàngster,2
1189,gàngsterica,2
1190,gàngsteričin,2
1191,gàngsterskī,2
1192,ganúće,4
1193,gànuti,2
1194,ganùtljiv,4
1195,gȁnūtōst,2
1196,gȃr,2
1197,garàncija,4
1198,garantírati,7
1199,gàrantnī,2
1200,gȁrav,2
1201,gȁravōst,2
1202,garáža,4
1203,gȃrda,2
1204,garderóba,7
1205,gàrdījskī,2
1206,gàrdist,2
1207,gàrdistica,2
1208,gàrdističin,2
1209,gàrig,2
1210,gàrīšte,2
1211,garsonijéra,9
1212,gȃs,2
1213,gàsitelj,2
1214,gasitèljica,6
1215,gasitèljičin,6
1216,gásiti,2
1217,gastrìtis,6
1218,gȁstroskop,2
1219,gášēnje,2
1220,gatàlīnka,4
1221,gàtār,2
1222,gàtara,2
1223,gatárev,4
1224,gatárov,4
1225,gátati,2
1226,gȁučo,2
1227,gȁvrān,2
1228,gàvūn,2
1229,gáza,2
1230,gȁzda,2
1231,gȁzdarica,2
1232,gȁzdaričin,2
1233,gazèla,4
1234,gazírati,4
1235,gȁziti,2
1236,gdjȅ,4
1237,gdjègod,4
1238,gdjèkad,4
1239,gdjèkojī,4
1240,gdjèšto,4
1241,gdjètko,4
1242,gđa,0
1243,gđica,0
1244,gégati,2
1245,gȇjša,2
1246,gèjzīr,2
1247,gèjzīrskī,2
1248,gȅl,2
1249,gȅm,2
1250,gȅma,2
1251,gèmišt,2
1252,gȇn,2
1253,generácija,6
1254,generácījskī,6
1255,genèrāl,4
1256,generàlica,6
1257,generàličin,6
1258,generalizácija,10
1259,generalizírati,10
1260,gȅnerālnī,2
1261,gȅneratīvnī,2
1262,genèrātor,4
1263,genètičār,4
1264,genètičārev,4
1265,genètičārka,4
1266,genètičārov,4
1267,genètičkī,4
1268,genètika,4
1269,gènetskī,2
1270,gèneza,2
1271,gȇnij,2
1272,genijálac,6
1273,gȅnijālan,2
1274,genijálčev,6
1275,genìjālka,4
1276,genijálnōst,6
1277,genitàlije,6
1278,gȅnitālnī,2
1279,gȅnitīv,2
1280,gȅnocīd,2
1281,gȅnocīdnī,2
1282,gènōm,2
1283,gȇnskī,2
1284,geocèntričnī,5
1285,geocentrìzam,9
1286,geòdēt,3
1287,geòdetkinja,3
1288,geòdetskī,3
1289,geodézija,5
1290,geògraf,3
1291,geogràfija,6
1292,geògrafkinja,3
1293,geògrafskī,3
1294,geòlog,3
1295,geològija,5
1296,geòloginja,3
1297,geòloškī,3
1298,geomètrija,5
1299,geomètrījskī,5
1300,georgína,6
1301,geostratègija,9
1302,geostràteškī,7
1303,geotèrmālnī,5
1304,gȅpard,2
1305,gèrber,2
1306,gerìla,4
1307,gèrīlskī,2
1308,germànist,5
1309,germànistica,5
1310,germànističin,5
1311,germanìstičkī,7
1312,germanìstika,7
1313,germanizácija,9
1314,germanìzam,7
1315,germanizírati,9
1316,gèslo,2
1317,gȅst,2
1318,gȅsta,2
1319,gȅto,2
1320,gȉbak,2
1321,gíbānje,2
1322,gíbati,2
1323,gìbljiv,2
1324,gìbljivōst,2
1325,gìbōn,2
1326,gȉc,2
1327,h,0
1328,H,0
1329,hȁ,2
1330,ha,0
1331,hàbit,2
1332,hȃd,2
1333,haìku,3
1334,hàjati,2
1335,hàjde,2
1336,hajdùčica,5
1337,hajdùčičin,5
1338,hàjdūčkī,2
1339,hàjdūk,2
1340,hȃjka,2
1341,hàker,2
1342,hàkerica,2
1343,hàkeričin,2
1344,hála,2
1345,halàpljiv,4
1346,halàpljivōst,4
1347,hȁlō,2
1348,hȁlogēnī,2
1349,halucinácija,8
1350,halucinírati,8
1351,hȁlucinogēn,2
1352,hàluga,2
1353,haljétak,5
1354,hàljina,2
1355,hàmburger,2
1356,hȁngār,2
1357,Hànuka,2
1358,hanùkija,4
1359,hȁploīdan,2
1360,hàrāč,2
1361,haráčiti,4
1362,hȁrati,2
1363,hàrdver,2
1364,hárem,2
1365,hȃrfa,2
1366,hàrfist,2
1367,hàrfistica,2
1368,hàrfističin,2
1369,hàrīnga,2
1370,harlèkīn,5
1371,harmòničan,5
1372,harmònija,5
1373,harmònījskī,5
1374,harmònika,5
1375,harmonìkāš,7
1376,harmonikàšica,9
1377,harmonikàšičin,9
1378,harmonìkāškī,7
1379,hàšiš,2
1380,hàvārija,2
1381,hàzārskī,2
1382,hȇ,2
1383,hèbrējskī,2
1384,hedònist,4
1385,hedònistica,4
1386,hedònističin,4
1387,hedonìstičkī,6
1388,hedonìzam,6
1389,hegemònija,6
1390,hegemònist,6
1391,hegemònistica,6
1392,hegemònističin,6
1393,hegemònističkī,6
1394,hȇj,2
1395,heksadècimalnī,7
1396,heksàmetar,5
1397,hȅktār,2
1398,hȅktolitar,2
1399,hektopàskāl,7
1400,helenizácija,8
1401,helenìzam,6
1402,hȇlij,2
1403,hȇlijev,2
1404,helikòpter,6
1405,heliocèntričnī,7
1406,hèlōt,2
1407,hȇljda,2
1408,hemàtīt,4
1409,hematòlog,6
1410,hematològija,8
1411,hematòloginja,6
1412,hematòloškī,6
1413,hemisféra,7
1414,hemodijalíza,10
1415,hemofìličār,6
1416,hemofìličārev,6
1417,hemofìličārka,6
1418,hemofìličārov,6
1419,hemofìlija,6
1420,hemoglòbīn,7
1421,hemoràgija,6
1422,hemoròīd,6
1423,hȅndikep,2
1424,hendikèpīrān,7
1425,hȅnri,2
1426,hepatìtis,6
1427,hèptān,2
1428,heràldičkī,4
1429,heràldika,4
1430,hèrbār,2
1431,hèrbārij,2
1432,herbìcīd,5
1433,hȅrc,2
1434,hèrceg,2
1435,herètičan,4
1436,herètik,4
1437,herètikinja,4
1438,hèreza,2
1439,hermafròdīt,8
1440,hermèlīn,5
1441,hermèlīnskī,5
1442,hermètičan,5
1443,hermètičnōst,5
1444,heròīn,4
1445,heroína,5
1446,heròīnskī,4
1447,hèrōj,2
1448,hèrōjskī,2
1449,heròjstvo,4
1450,hèrpes,2
1451,hȅterogēn,2
1452,heteroseksuálac,12
1453,heteroseksuálčev,12
1454,heteroseksùālka,11
1455,heteroseksuálnōst,12
1456,heteròtrōf,6
1457,hȅterotrōfan,2
1458,hètītskī,2
1459,hȉ,2
1460,hibernácija,7
1461,hìbrīd,2
1462,hìbrīdnī,2
1463,hȉdra,2
1464,hìdrāt,2
1465,hidratácija,7
1466,hidratácījskī,7
1467,hidraùličkī,6
1468,hidraùličnī,6
1469,hidraùlika,6
1470,hidrocentrála,11
1471,hidrodinàmičkī,9
1472,hidrodinàmika,9
1473,hidroelektràna,12
1474,hȉdrofīlan,2
1475,hȉdrofōban,2
1476,hȉdrofōr,2
1477,hidrogenácija,9
1478,hidroglìser,8
1479,hidrogràfija,8
1480,hidroizolácija,10
1481,hidrokrílac,8
1482,hȉdroksīd,2
1483,hȉdroksīl,2
1484,hȉdroksīlnī,2
1485,hidrokultúra,10
1486,hidrolíza,7
1487,hidrometeoròlog,12
1488,hidrometeorològija,14
1489,hidrometeoròloginja,12
1490,hidrometeoròloškī,12
1491,hidrònīm,5
1492,hidrosféra,8
1493,hidrostàtičkī,8
1494,hidrostàtika,8
1495,hȉfa,2
1496,higijéna,6
1497,higijèničār,6
1498,higijèničārev,6
1499,higijèničārka,6
1500,higijèničārov,6
1501,hȉgijēnskī,2
1502,hȉhōt,2
1503,hihòtati,4
1504,hijéna,4
1505,hijeràrhija,6
1506,hijeràrhījskī,6
1507,hijeròglīf,6
1508,hȉljada,2
1509,hȉljadu,2
1510,hȉmba,2
1511,hȉmben,2
1512,hȉmbenōst,2
1513,hȋmna,2
1514,hȉndskī,2
1515,hindùist,5
1516,i,0
1517,ȉ,1
1518,I,0
1519,ìā,1
1520,iàko,2
1521,ȉčijī,1
1522,ȉći,1
1523,idèāl,3
1524,ȉdeālan,1
1525,ideàlist,4
1526,ideàlistica,4
1527,ideàlističin,4
1528,idealizírati,8
1529,idéja,3
1530,identificírati,10
1531,identifikácija,10
1532,identìtēt,6
1533,ideològija,6
1534,ideòloškī,4
1535,idìla,3
1536,idìličan,3
1537,idìličnī,3
1538,ȉdiofōnskī,1
1539,idiòlekt,4
1540,idìōm,3
1541,idìōmskī,3
1542,idìot,3
1543,idiòtija,4
1544,idìotkinja,3
1545,idìotskī,3
1546,ìdōl,1
1547,idolàtrija,5
1548,idolopoklònstvo,10
1549,ìdūćī,1
1550,ȉgdje,1
1551,ìgla,1
1552,ìglica,1
1553,ìgličast,1
1554,ìglū,1
1555,ìgra,1
1556,ìgrāč,1
1557,igràčica,4
1558,igràčičin,4
1559,ìgračka,1
1560,ìgrāčnica,1
1561,ìgrāćī,1
1562,ìgralīšte,1
1563,ȉgrānī,1
1564,ìgrānje,1
1565,igraònica,5
1566,ìgrati,1
1567,ȉgrokāz,1
1568,iguàna,4
1569,ih,0
1570,ȉh,1
1571,ihtiosàur,7
1572,ȉjedan,1
1573,ijékavica,3
1574,ijékavskī,3
1575,ȉkada,1
1576,ȉkakav,1
1577,ȉkāko,1
1578,íkavica,1
1579,íkavskī,1
1580,ikebàna,5
1581,ȉkojī,1
1582,ìkona,1
1583,ȉkra,1
1584,ȉks,1
1585,ȉkud,1
1586,ȉkudā,1
1587,ȉlegālan,1
1588,ȉlegālno,1
1589,ìli,1
1590,ilírac,3
1591,ilírčev,3
1592,ìlīrskī,1
1593,ȉlovača,1
1594,ȉlovast,1
1595,ilustrácija,7
1596,ilùstrātor,3
1597,ilùstrātorica,3
1598,ilùstrātoričin,3
1599,ilustrírati,7
1600,ilúzija,3
1601,im,0
1602,imaginácija,7
1603,ìmām,1
1604,imánje,3
1605,ìmānje,1
1606,ìmati,1
1607,imbècīl,4
1608,ȉme,1
1609,ìmela,1
1610,ȉmendān,1
1611,ȉmenica,1
1612,ȉmeničkī,1
1613,ȉmenīk,1
1614,ȉmenovānje,1
1615,ȉmenovati,1
1616,ȉmenskī,1
1617,ȉmenjāk,1
1618,imenjàkinja,6
1619,imigrácija,6
1620,imìgrant,3
1621,imìgrantica,3
1622,imìgrantičin,3
1623,imìgrantskī,3
1624,imigrírati,6
1625,imitácija,5
1626,imitírānje,5
1627,imitírati,5
1628,imòvina,3
1629,ȉmperatīv,1
1630,impèrātor,4
1631,impèrātorskī,4
1632,ȉmperfekt,1
1633,ȉmperfektīvnī,1
1634,ìmperfektnī,1
1635,ìmpērij,1
1636,imperijalìstičkī,10
1637,imperijalìzam,10
1638,implìcitan,5
1639,imponírati,6
1640,ìmport,1
1641,imprèsija,5
1642,impresiònist,8
1643,impresiònistica,8
1644,impresiònističin,8
1645,impresionìstičkī,10
1646,impresionìzam,10
1647,improvizácija,9
1648,improvizírati,9
1649,ìmpuls,1
1650,ȉmūćan,1
1651,ȉmūćnōst,1
1652,ȉmūn,1
1653,imunìtēt,5
1654,ȉmūnōst,1
1655,ȉnāče,1
1656,inàčica,3
1657,ìnāt,1
1658,inátiti,3
1659,ìncest,1
1660,ìnćūn,1
1661,ìndeks,1
1662,indiferèntan,8
1663,indiferèntnōst,8
1664,ȉndikatīv,1
1665,indìkātor,4
1666,ȉndirektan,1
1667,ȉndividuālan,1
1668,individualizácija,13
1669,indònēzījskī,4
1670,inducírati,6
1671,indùkcija,4
1672,indùkcījskī,4
1673,ìnduktor,1
1674,indulgèncija,7
1675,indùstrija,4
1676,industrijalizácija,14
1677,indùstrījskī,4
1678,inèrcija,3
1679,inèrtan,3
1680,ìnfarkt,1
1681,infèkcija,4
1682,infèkcījskī,4
1683,inficírati,6
1684,ìnfiks,1
1685,ȉnfinitīv,1
1686,inflácija,5
1687,inflácījskī,5
1688,ȉnflatōran,1
1689,influènca,6
1690,informácija,7
1691,informácījskī,7
1692,informàtičār,7
1693,informàtičārev,7
1694,informàtičārka,7
1695,informàtičārov,7
1696,informàtičkī,7
1697,informàtika,7
1698,informírati,7
1699,infracr̀ven,8
1700,ȉnfragrijalica,1
1701,infrastruktúra,12
1702,infrastrùktūrnī,9
1703,infúzija,4
1704,ing.,0
1705,ȋnī,1
1706,j,0
1707,J,0
1708,jȃ,2
1709,jȁblān,2
1710,jȁbučica,2
1711,jȁbučnī,2
1712,jȁbuka,2
1713,jȁbukov,2
1714,jȁbukovača,2
1715,jàčānje,2
1716,jàčati,2
1717,jačìna,4
1718,jȁd,2
1719,jȁdan,2
1720,jȁdati,2
1721,jȁdikovānje,2
1722,jȁdikovati,2
1723,jȁdikōvka,2
1724,jȁdnica,2
1725,jȁdničin,2
1726,jȁdnīk,2
1727,jȁganjac,2
1728,jàglac,2
1729,jȁgoda,2
1730,jȁgodica,2
1731,jȁguār,2
1732,jàhāč,2
1733,jahàčica,4
1734,jahàčičin,4
1735,jàhāčkī,2
1736,jàhāćī,2
1737,jahàćica,4
1738,jȁhānje,2
1739,jȁhati,2
1740,jȁhta,2
1741,jàhtāš,2
1742,jahtàšica,5
1743,jahtàšičin,5
1744,jàhtāškī,2
1745,jajášce,4
1746,jáje,2
1747,jȃjnī,2
1748,jȃjnīk,2
1749,jajòlik,4
1750,jȁjovōd,2
1751,jȁk,2
1752,jȃk,2
1753,jàkna,2
1754,jȃko,2
1755,jakobínac,6
1756,jakobínčev,6
1757,jákōst,2
1758,jȁlov,2
1759,jȁma,2
1760,jàmac,2
1761,jȁmačno,2
1762,jȁmčiti,2
1763,jȁmica,2
1764,jȁmskī,2
1765,jàmstvenī,2
1766,jàmstvo,2
1767,jȁntār,2
1768,jȁntārnī,2
1769,jȁnjād,2
1770,jȁnje,2
1771,jȁnjećī,2
1772,jȁnjetina,2
1773,jànjičār,2
1774,jànjičārev,2
1775,jànjičārov,2
1776,jànjičārskī,2
1777,jȁnjiti,2
1778,jȁo,2
1779,jàpānskī,2
1780,jȁrac,2
1781,jȁrād,2
1782,járak,2
1783,járam,2
1784,jȃrbol,2
1785,jȃrčev,2
1786,jȃrd,2
1787,jȁre,2
1788,jarèbica,4
1789,jȁrećī,2
1790,jȁretina,2
1791,jȃrī,2
1792,jȁrić,2
1793,jȃrkī,2
1794,jàruga,2
1795,jarùžati,4
1796,jȁsan,2
1797,jȁsēn,2
1798,jȁsle,2
1799,jȁslice,2
1800,jàsmīn,2
1801,jȁsno,2
1802,jasnòća,5
1803,jȁstog,2
1804,jȁstrēb,2
1805,jàstučić,2
1806,jàstuk,2
1807,jȁt,2
1808,jȁto,2
1809,jatrokémičār,7
1810,jatrokémičārev,7
1811,jatrokémičārov,7
1812,jatrokémija,7
1813,jȁūk,2
1814,jaúkānje,3
1815,jaúkati,3
1816,jaúknuti,3
1817,jáva,2
1818,jáviti,2
1819,jávljānje,2
1820,jávljati,2
1821,jȃvnī,2
1822,jávnōst,2
1823,jȁvōr,2
1824,jȁvorov,2
1825,jȃz,2
1826,jȁzavac,2
1827,jȁzavčār,2
1828,jȁzbina,2
1829,jd.,0
1830,je,0
1831,jȅcāj,2
1832,jȅcānje,2
1833,jȅcati,2
1834,jèčam,2
1835,jéčati,2
1836,ječménac,5
1837,jèčmenī,2
1838,jȅdak,2
1839,jèdan,2
1840,jedànaest,4
1841,jedanaestérac,10
1842,jedànaestero,4
1843,jedànaestī,4
1844,jedanaestogòdišnjāk,12
1845,jedanaestogodišnjàkinja,18
1846,jedanaestogòdišnjī,12
1847,jedanaestòrica,10
1848,jedànpūt,4
1849,jȅdar,2
1850,jȅdēnje,2
1851,jedínac,4
1852,jedínčev,4
1853,jèdīnī,2
1854,jedìnica,4
1855,jedìničin,4
1856,jedìničnī,4
1857,jèdīnka,2
1858,jèdīno,2
1859,jedìnstven,4
1860,jedìnstvo,4
1861,jednáčēnje,5
1862,jednáčiti,5
1863,jednàdžba,5
1864,jȅdnāk,2
1865,jȅdnāko,2
1866,jȅdnakokrāčan,2
1867,jednákōst,5
1868,jednakostràničan,11
1869,jȅdnakovrijēdan,2
1870,jèdni,2
1871,jednìna,5
1872,jèdnīnskī,2
1873,jèdno,2
1874,jednoàtōmnī,6
1875,jednoàtōmskī,6
1876,jednòbojan,5
1877,jednobóščev,7
1878,jednobóštvo,7
1879,jednobóžac,7
1880,jednobòžačkī,7
1881,jednòcijēvan,5
1882,jednòčlan,5
1883,jȅdnōć,2
1884,jednòdijēlan,5
1885,jednodimènzījskī,9
1886,jȅdnodimenzionālan,2
1887,jednòdnēvnī,5
1888,jednòdomnī,5
1889,jednòdušan,5
1890,jednòfāznī,5
1891,jednòglasan,5
1892,jednòglāsje,5
1893,jednogòdišnjāk,7
1894,jednogodišnjàkinja,13
1895,jednogòdišnjī,7
1896,k,0
1897,ka,0
1898,K,0
1899,kabàla,4
1900,kabànica,4
1901,kàbao,2
1902,kabàrē,4
1903,kabàret,4
1904,kábel,2
1905,kabína,4
1906,kabìnēt,4
1907,kabìnētskī,4
1908,kȁblić,2
1909,kàciga,2
1910,kȁčiti,2
1911,kàćūn,2
1912,kȁd,2
1913,káda,2
1914,kàda,2
1915,kádar,2
1916,kȁdar,2
1917,kàdēt,2
1918,kadètkinja,4
1919,kàdgod,2
1920,kadìfica,4
1921,kàdija,2
1922,kadìluk,4
1923,kadiònica,5
1924,káditi,2
1925,kàdšto,2
1926,kȁd-tȁd,2
1927,kàdulja,2
1928,káđēnje,2
1929,kàfīć,2
1930,kȁjāk,2
1931,kajàkāš,4
1932,kajakàšica,6
1933,kajakàšičin,6
1934,kajakáštvo,6
1935,kȁjānje,2
1936,kȁjati,2
1937,kȃjda,2
1938,kàjdānka,2
1939,kȁjgana,2
1940,kájkavac,2
1941,kàjkāvčev,2
1942,kajkavìzam,7
1943,kájkāvka,2
1944,kájkavskī,2
1945,kájkavština,2
1946,kàkao,2
1947,kàkaovac,2
1948,kàkav,2
1949,kàkavgod,2
1950,kȁki,2
1951,kàko,2
1952,kàkogod,2
1953,kàko-tàko,2
1954,kàktus,2
1955,kakvòća,5
1956,kȃl,2
1957,kȁlavac,2
1958,kalcificírati,9
1959,kalcifikácija,9
1960,kȃlcij,2
1961,kȃlcijev,2
1962,kaleidòskop,7
1963,kalèndār,4
1964,kalèndārskī,4
1965,kálež,2
1966,kálif,2
1967,kalìfāt,4
1968,kalìgraf,4
1969,kaligràfija,7
1970,kalìgrafskī,4
1971,kalìgram,4
1972,kȃlij,2
1973,kȃlijev,2
1974,kàlina,2
1975,kalkùlātor,5
1976,kalòričan,4
1977,kalorìfer,6
1978,kàlōrija,2
1979,kàlota,2
1980,kàlotnī,2
1981,kàluđer,2
1982,kàluđerica,2
1983,kàluđeričin,2
1984,kàlup,2
1985,kalvìnist,5
1986,kalvìnistica,5
1987,kalvìnističin,5
1988,kalvinìzam,7
1989,kàljača,2
1990,káljati,2
1991,kàljuža,2
1992,kȁmata,2
1993,kȁmatnī,2
1994,kȁmbij,2
1995,kàmbrij,2
1996,kamelèōn,6
1997,kȁmēn,2
1998,kaménac,4
1999,kamènčić,4
2000,kȁmenī,2
2001,kȁmenica,2
2002,kamènit,4
2003,kamenòlom,6
2004,kȁmenovānje,2
2005,kȁmenovati,2
2006,kamènjār,4
2007,kàmēnje,2
2008,kàmera,2
2009,kamikáza,6
2010,kamìlica,4
2011,kamìōn,4
2012,kamìōnskī,4
2013,kàmo,2
2014,kȁmp,2
2015,kampírati,5
2016,kȁmpos,2
2017,kànāl,2
2018,kanalizácija,8
2019,kanalizácījskī,8
2020,kȁnalizaciōnī,2
2021,kanarínac,6
2022,kancèlār,5
2023,kancelárev,7
2024,kancèlārka,5
2025,kancelárov,7
2026,kȁncerogēn,2
2027,kancóna,5
2028,kancònijēr,5
2029,kàndela,2
2030,kȃndida,2
2031,kandìdāt,5
2032,kandidàtica,7
2033,kandidàtičin,7
2034,kandìdātkinja,5
2035,kandìdātkinjin,5
2036,kandidírati,7
2037,kàndža,2
2038,kànistar,2
2039,kániti,2
2040,kànōn,2
2041,kànonīk,2
2042,kanonizácija,8
2043,kànōnskī,2
2044,kánta,2
2045,kantáta,5
2046,kantína,5
2047,kàntōn,2
2048,kànū,2
2049,kanùist,4
2050,kanùistica,4
2051,kanùističin,4
2052,kȁnuti,2
2053,kànjōn,2
2054,kȁo,2
2055,kaòlīn,3
2056,kȁos,2
2057,kaòtičan,3
2058,kȃp,2
2059,kȁpa,2
2060,kapacìtēt,6
2061,kápak,2
2062,kàpāljka,2
2063,kȁpānje,2
2064,kȁpati,2
2065,kȁpavac,2
2066,kàpela,2
2067,kapèlān,4
2068,kapèlānskī,4
2069,kàpelica,2
2070,kapètān,4
2071,kapetànica,6
2072,kapetàničin,6
2073,kapetànija,6
2074,kapilára,6
2075,kapilárnōst,6
2076,kapìtāl,4
2077,kapitàlist,6
2078,kapitàlistica,6
2079,kapitàlističin,6
2080,kapitalìstičkī,8
2081,kapitalìzam,8
2082,kapìtel,4
2083,kapitulácija,8
2084,l,0
2085,L,0
2086,lȃ,2
2087,lȁbav,2
2088,lȁbaviti,2
2089,lȁbavjeti,2
2090,lȁbavōst,2
2091,labìjāl,4
2092,lȁbijālnī,2
2093,lȁbīlan,2
2094,labiodèntāl,7
2095,labiodèntālnī,7
2096,labìrint,4
2097,labirìntnī,6
2098,labòrant,4
2099,labòrantica,4
2100,labòrantičin,4
2101,laboràtōrij,6
2102,laboràtōrījskī,6
2103,làbrādor,2
2104,lȁbūd,2
2105,lȁbuđī,2
2106,làdānje,2
2107,làdica,2
2108,làdīno,2
2109,lȃđa,2
2110,làđār,2
2111,lađárev,4
2112,lađárov,4
2113,lȃđica,2
2114,lȁgan,2
2115,lȁgano,2
2116,làgati,2
2117,lȁgodan,2
2118,lȁgodno,2
2119,lȁgodnōst,2
2120,lagúna,4
2121,lȁhōr,2
2122,lȁičkī,2
2123,lȁik,2
